verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S083851-E101123.019629.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S083851-E101123.019629.V06A.HDF5
get /gpmallversions//V06/2017/08/12/radar//2A.GPM.DPR.V8-20180723.20170812-S223150-E000422.019638.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170812-S223150-E000422.019638.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S000423-E013655.019639.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S000423-E013655.019639.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S013656-E030928.019640.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S013656-E030928.019640.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S030929-E044202.019641.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S030929-E044202.019641.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S044203-E061435.019642.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S044203-E061435.019642.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S061436-E074708.019643.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S061436-E074708.019643.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S074709-E091942.019644.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S074709-E091942.019644.V06A.HDF5
get /gpmallversions//V06/2017/08/13/radar//2A.GPM.DPR.V8-20180723.20170813-S231242-E004514.019654.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170813-S231242-E004514.019654.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S004515-E021747.019655.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S004515-E021747.019655.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S021748-E035021.019656.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S021748-E035021.019656.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S035022-E052254.019657.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S035022-E052254.019657.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S052255-E065527.019658.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S052255-E065527.019658.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S065528-E082800.019659.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S065528-E082800.019659.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S082801-E100034.019660.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S082801-E100034.019660.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S222100-E235333.019669.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S222100-E235333.019669.V06A.HDF5
get /gpmallversions//V06/2017/08/14/radar//2A.GPM.DPR.V8-20180723.20170814-S235334-E012606.019670.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170814-S235334-E012606.019670.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S012607-E025839.019671.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S012607-E025839.019671.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S025840-E043112.019672.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S025840-E043112.019672.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S043113-E060345.019673.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S043113-E060345.019673.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S060346-E073619.019674.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S060346-E073619.019674.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S073620-E090852.019675.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S073620-E090852.019675.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S212919-E230151.019684.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S212919-E230151.019684.V06A.HDF5
get /gpmallversions//V06/2017/08/15/radar//2A.GPM.DPR.V8-20180723.20170815-S230152-E003424.019685.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170815-S230152-E003424.019685.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S003425-E020657.019686.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S003425-E020657.019686.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S020658-E033930.019687.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S020658-E033930.019687.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S033931-E051204.019688.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S033931-E051204.019688.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S051205-E064437.019689.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S051205-E064437.019689.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S064438-E081710.019690.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S064438-E081710.019690.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S221010-E234242.019700.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S221010-E234242.019700.V06A.HDF5
get /gpmallversions//V06/2017/08/16/radar//2A.GPM.DPR.V8-20180723.20170816-S234243-E011515.019701.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170816-S234243-E011515.019701.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S011516-E024748.019702.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S011516-E024748.019702.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S024749-E042021.019703.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S024749-E042021.019703.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S042022-E055255.019704.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S042022-E055255.019704.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S055256-E072528.019705.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S055256-E072528.019705.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S072529-E085801.019706.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S072529-E085801.019706.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S211827-E225059.019715.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S211827-E225059.019715.V06A.HDF5
get /gpmallversions//V06/2017/08/17/radar//2A.GPM.DPR.V8-20180723.20170817-S225100-E002333.019716.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170817-S225100-E002333.019716.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S002334-E015606.019717.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S002334-E015606.019717.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S015607-E032839.019718.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S015607-E032839.019718.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S032840-E050112.019719.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S032840-E050112.019719.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S050113-E063345.019720.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S050113-E063345.019720.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S063346-E080618.019721.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S063346-E080618.019721.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S202644-E215916.019730.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S202644-E215916.019730.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S215917-E233150.019731.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S215917-E233150.019731.V06A.HDF5
get /gpmallversions//V06/2017/08/18/radar//2A.GPM.DPR.V8-20180723.20170818-S233151-E010423.019732.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170818-S233151-E010423.019732.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S010424-E023656.019733.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S010424-E023656.019733.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S023657-E040929.019734.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S023657-E040929.019734.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S040930-E054202.019735.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S040930-E054202.019735.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S054203-E071435.019736.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S054203-E071435.019736.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S071436-E084708.019737.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S071436-E084708.019737.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S210734-E224006.019746.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S210734-E224006.019746.V06A.HDF5
get /gpmallversions//V06/2017/08/19/radar//2A.GPM.DPR.V8-20180723.20170819-S224007-E001239.019747.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170819-S224007-E001239.019747.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S001240-E014512.019748.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S001240-E014512.019748.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S014513-E031745.019749.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S014513-E031745.019749.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S031746-E045018.019750.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S031746-E045018.019750.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S045019-E062252.019751.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S045019-E062252.019751.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S062253-E075525.019752.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S062253-E075525.019752.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S201550-E214822.019761.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S201550-E214822.019761.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S214823-E232055.019762.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S214823-E232055.019762.V06A.HDF5
get /gpmallversions//V06/2017/08/20/radar//2A.GPM.DPR.V8-20180723.20170820-S232056-E005328.019763.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170820-S232056-E005328.019763.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S005329-E022601.019764.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S005329-E022601.019764.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S022602-E035834.019765.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S022602-E035834.019765.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S035835-E053107.019766.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S035835-E053107.019766.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S053108-E070341.019767.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S053108-E070341.019767.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S205639-E222911.019777.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S205639-E222911.019777.V06A.HDF5
get /gpmallversions//V06/2017/08/21/radar//2A.GPM.DPR.V8-20180723.20170821-S222912-E000144.019778.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170821-S222912-E000144.019778.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S000145-E013417.019779.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S000145-E013417.019779.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S013418-E030650.019780.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S013418-E030650.019780.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S030651-E043923.019781.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S030651-E043923.019781.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S043924-E061156.019782.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S043924-E061156.019782.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S061157-E074429.019783.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S061157-E074429.019783.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S200454-E213726.019792.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S200454-E213726.019792.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S213727-E230959.019793.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S213727-E230959.019793.V06A.HDF5
get /gpmallversions//V06/2017/08/22/radar//2A.GPM.DPR.V8-20180723.20170822-S231000-E004232.019794.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170822-S231000-E004232.019794.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S004233-E021505.019795.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S004233-E021505.019795.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S021506-E034738.019796.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S021506-E034738.019796.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S034739-E052011.019797.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S034739-E052011.019797.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S052012-E065244.019798.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S052012-E065244.019798.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S191309-E204540.019807.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S191309-E204540.019807.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S204541-E221813.019808.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S204541-E221813.019808.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S221814-E235046.019809.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S221814-E235046.019809.V06A.HDF5
get /gpmallversions//V06/2017/08/23/radar//2A.GPM.DPR.V8-20180723.20170823-S235047-E012319.019810.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170823-S235047-E012319.019810.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S012320-E025552.019811.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S012320-E025552.019811.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S025553-E042825.019812.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S025553-E042825.019812.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S042826-E060058.019813.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S042826-E060058.019813.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S195355-E212627.019823.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S195355-E212627.019823.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S212628-E225900.019824.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S212628-E225900.019824.V06A.HDF5
get /gpmallversions//V06/2017/08/24/radar//2A.GPM.DPR.V8-20180723.20170824-S225901-E003133.019825.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170824-S225901-E003133.019825.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S003134-E020406.019826.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S003134-E020406.019826.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S020407-E033639.019827.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S020407-E033639.019827.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S033640-E050912.019828.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S033640-E050912.019828.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S050913-E064145.019829.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S050913-E064145.019829.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S190209-E203441.019838.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S190209-E203441.019838.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S203442-E220714.019839.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S203442-E220714.019839.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S220715-E233946.019840.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S220715-E233946.019840.V06A.HDF5
get /gpmallversions//V06/2017/08/25/radar//2A.GPM.DPR.V8-20180723.20170825-S233947-E011219.019841.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170825-S233947-E011219.019841.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S011220-E024452.019842.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S011220-E024452.019842.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S024453-E041725.019843.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S024453-E041725.019843.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S041726-E054958.019844.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S041726-E054958.019844.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S181022-E194254.019853.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S181022-E194254.019853.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S194255-E211527.019854.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S194255-E211527.019854.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S211528-E224759.019855.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S211528-E224759.019855.V06A.HDF5
get /gpmallversions//V06/2017/08/26/radar//2A.GPM.DPR.V8-20180723.20170826-S224800-E002032.019856.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170826-S224800-E002032.019856.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S002033-E015305.019857.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S002033-E015305.019857.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S015306-E032538.019858.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S015306-E032538.019858.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S032539-E045811.019859.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S032539-E045811.019859.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S045812-E063044.019860.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S045812-E063044.019860.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S185107-E202339.019869.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S185107-E202339.019869.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S202340-E215612.019870.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S202340-E215612.019870.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S215613-E232845.019871.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S215613-E232845.019871.V06A.HDF5
get /gpmallversions//V06/2017/08/27/radar//2A.GPM.DPR.V8-20180723.20170827-S232846-E010118.019872.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170827-S232846-E010118.019872.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S010119-E023351.019873.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S010119-E023351.019873.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S023352-E040624.019874.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S023352-E040624.019874.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S040625-E053856.019875.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S040625-E053856.019875.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S175919-E193151.019884.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S175919-E193151.019884.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S193152-E210424.019885.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S193152-E210424.019885.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S210425-E223657.019886.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S210425-E223657.019886.V06A.HDF5
get /gpmallversions//V06/2017/08/28/radar//2A.GPM.DPR.V8-20180723.20170828-S223658-E000930.019887.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170828-S223658-E000930.019887.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S000931-E014203.019888.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S000931-E014203.019888.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S014204-E031436.019889.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S014204-E031436.019889.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S031437-E044708.019890.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S031437-E044708.019890.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S184004-E201236.019900.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S184004-E201236.019900.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S201237-E214508.019901.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S201237-E214508.019901.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S214509-E231741.019902.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S214509-E231741.019902.V06A.HDF5
get /gpmallversions//V06/2017/08/29/radar//2A.GPM.DPR.V8-20180723.20170829-S231742-E005014.019903.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170829-S231742-E005014.019903.V06A.HDF5
get /gpmallversions//V06/2017/08/30/radar//2A.GPM.DPR.V8-20180723.20170830-S005015-E022247.019904.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170830-S005015-E022247.019904.V06A.HDF5
get /gpmallversions//V06/2017/08/30/radar//2A.GPM.DPR.V8-20180723.20170830-S022248-E035520.019905.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170830-S022248-E035520.019905.V06A.HDF5
get /gpmallversions//V06/2017/08/30/radar//2A.GPM.DPR.V8-20180723.20170830-S035521-E052752.019906.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170830-S035521-E052752.019906.V06A.HDF5
get /gpmallversions//V06/2017/08/30/radar//2A.GPM.DPR.V8-20180723.20170830-S174821-E192056.019915.V06A.HDF5 2A.GPM.DPR.V8-20180723.20170830-S174821-E192056.019915.V06A.HDF5
