verbose
open arthurhou.pps.eosdis.nasa.gov
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S222030-E235304.015858.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S222030-E235304.015858.V06A.HDF5
get /gpmallversions//V06/2016/12/12/radar//2A.GPM.DPR.V8-20180723.20161212-S235305-E012539.015859.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161212-S235305-E012539.015859.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S012540-E025814.015860.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S012540-E025814.015860.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S025815-E043049.015861.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S025815-E043049.015861.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S043050-E060325.015862.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S043050-E060325.015862.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S060326-E073559.015863.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S060326-E073559.015863.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S073600-E090834.015864.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S073600-E090834.015864.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S212915-E230149.015873.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S212915-E230149.015873.V06A.HDF5
get /gpmallversions//V06/2016/12/13/radar//2A.GPM.DPR.V8-20180723.20161213-S230150-E003424.015874.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161213-S230150-E003424.015874.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S003425-E020659.015875.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S003425-E020659.015875.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S020700-E033934.015876.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S020700-E033934.015876.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S033935-E051209.015877.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S033935-E051209.015877.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S051210-E064444.015878.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S051210-E064444.015878.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S064445-E081719.015879.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S064445-E081719.015879.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S203800-E221034.015888.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S203800-E221034.015888.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S221035-E234309.015889.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S221035-E234309.015889.V06A.HDF5
get /gpmallversions//V06/2016/12/14/radar//2A.GPM.DPR.V8-20180723.20161214-S234310-E011544.015890.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161214-S234310-E011544.015890.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S011545-E024819.015891.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S011545-E024819.015891.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S024820-E042054.015892.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S024820-E042054.015892.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S042055-E055329.015893.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S042055-E055329.015893.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S055330-E072604.015894.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S055330-E072604.015894.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S072605-E085839.015895.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S072605-E085839.015895.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S211920-E225154.015904.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S211920-E225154.015904.V06A.HDF5
get /gpmallversions//V06/2016/12/15/radar//2A.GPM.DPR.V8-20180723.20161215-S225155-E002429.015905.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161215-S225155-E002429.015905.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S002430-E015704.015906.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S002430-E015704.015906.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S015705-E032939.015907.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S015705-E032939.015907.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S032940-E050214.015908.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S032940-E050214.015908.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S050215-E063449.015909.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S050215-E063449.015909.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S063450-E080724.015910.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S063450-E080724.015910.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S202805-E220039.015919.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S202805-E220039.015919.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S220040-E233313.015920.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S220040-E233313.015920.V06A.HDF5
get /gpmallversions//V06/2016/12/16/radar//2A.GPM.DPR.V8-20180723.20161216-S233314-E010548.015921.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161216-S233314-E010548.015921.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S010549-E023823.015922.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S010549-E023823.015922.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S023824-E041059.015923.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S023824-E041059.015923.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S041100-E054333.015924.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S041100-E054333.015924.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S054334-E071608.015925.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S054334-E071608.015925.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S071609-E084843.015926.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S071609-E084843.015926.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S193649-E210923.015934.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S193649-E210923.015934.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S210924-E224158.015935.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S210924-E224158.015935.V06A.HDF5
get /gpmallversions//V06/2016/12/17/radar//2A.GPM.DPR.V8-20180723.20161217-S224159-E001432.015936.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161217-S224159-E001432.015936.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S001433-E014707.015937.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S001433-E014707.015937.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S014708-E031942.015938.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S014708-E031942.015938.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S031943-E045217.015939.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S031943-E045217.015939.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S045218-E062452.015940.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S045218-E062452.015940.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S062453-E075727.015941.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S062453-E075727.015941.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S201807-E215041.015950.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S201807-E215041.015950.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S215042-E232316.015951.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S215042-E232316.015951.V06A.HDF5
get /gpmallversions//V06/2016/12/18/radar//2A.GPM.DPR.V8-20180723.20161218-S232317-E005551.015952.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161218-S232317-E005551.015952.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S005552-E022826.015953.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S005552-E022826.015953.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S022827-E040101.015954.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S022827-E040101.015954.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S040102-E053336.015955.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S040102-E053336.015955.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S053337-E070611.015956.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S053337-E070611.015956.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S192651-E205925.015965.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S192651-E205925.015965.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S205926-E223159.015966.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S205926-E223159.015966.V06A.HDF5
get /gpmallversions//V06/2016/12/19/radar//2A.GPM.DPR.V8-20180723.20161219-S223200-E000434.015967.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161219-S223200-E000434.015967.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S000435-E013709.015968.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S000435-E013709.015968.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S013710-E030944.015969.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S013710-E030944.015969.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S030945-E044219.015970.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S030945-E044219.015970.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S044220-E061454.015971.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S044220-E061454.015971.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S061455-E074729.015972.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S061455-E074729.015972.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S183534-E200808.015980.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S183534-E200808.015980.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S200809-E214042.015981.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S200809-E214042.015981.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S214043-E231317.015982.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S214043-E231317.015982.V06A.HDF5
get /gpmallversions//V06/2016/12/20/radar//2A.GPM.DPR.V8-20180723.20161220-S231318-E004552.015983.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161220-S231318-E004552.015983.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S004553-E021827.015984.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S004553-E021827.015984.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S021828-E035102.015985.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S021828-E035102.015985.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S035103-E052337.015986.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S035103-E052337.015986.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S052338-E065611.015987.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S052338-E065611.015987.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S191651-E204925.015996.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S191651-E204925.015996.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S204926-E222200.015997.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S204926-E222200.015997.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S222201-E235434.015998.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S222201-E235434.015998.V06A.HDF5
get /gpmallversions//V06/2016/12/21/radar//2A.GPM.DPR.V8-20180723.20161221-S235435-E012709.015999.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161221-S235435-E012709.015999.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S012710-E025944.016000.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S012710-E025944.016000.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S025945-E043219.016001.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S025945-E043219.016001.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S043220-E060454.016002.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S043220-E060454.016002.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S182533-E195807.016011.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S182533-E195807.016011.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S195808-E213041.016012.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S195808-E213041.016012.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S213042-E230316.016013.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S213042-E230316.016013.V06A.HDF5
get /gpmallversions//V06/2016/12/22/radar//2A.GPM.DPR.V8-20180723.20161222-S230317-E003551.016014.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161222-S230317-E003551.016014.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S003552-E020826.016015.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S003552-E020826.016015.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S020827-E034101.016016.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S020827-E034101.016016.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S034102-E051335.016017.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S034102-E051335.016017.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S051336-E064610.016018.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S051336-E064610.016018.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S190649-E203923.016027.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S190649-E203923.016027.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S203924-E221157.016028.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S203924-E221157.016028.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S221158-E234432.016029.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S221158-E234432.016029.V06A.HDF5
get /gpmallversions//V06/2016/12/23/radar//2A.GPM.DPR.V8-20180723.20161223-S234433-E011707.016030.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161223-S234433-E011707.016030.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S011708-E024942.016031.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S011708-E024942.016031.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S024943-E042216.016032.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S024943-E042216.016032.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S042217-E055451.016033.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S042217-E055451.016033.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S181529-E194803.016042.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S181529-E194803.016042.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S194804-E212038.016043.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S194804-E212038.016043.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S212039-E225312.016044.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S212039-E225312.016044.V06A.HDF5
get /gpmallversions//V06/2016/12/24/radar//2A.GPM.DPR.V8-20180723.20161224-S225313-E002547.016045.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161224-S225313-E002547.016045.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S002548-E015822.016046.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S002548-E015822.016046.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S015823-E033056.016047.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S015823-E033056.016047.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S033057-E050331.016048.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S033057-E050331.016048.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S172409-E185642.016057.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S172409-E185642.016057.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S185643-E202917.016058.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S185643-E202917.016058.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S202918-E220152.016059.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S202918-E220152.016059.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S220153-E233426.016060.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S220153-E233426.016060.V06A.HDF5
get /gpmallversions//V06/2016/12/25/radar//2A.GPM.DPR.V8-20180723.20161225-S233427-E010701.016061.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161225-S233427-E010701.016061.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S010702-E023936.016062.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S010702-E023936.016062.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S023937-E041210.016063.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S023937-E041210.016063.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S041211-E054445.016064.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S041211-E054445.016064.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S180522-E193756.016073.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S180522-E193756.016073.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S193757-E211030.016074.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S193757-E211030.016074.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S211031-E224305.016075.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S211031-E224305.016075.V06A.HDF5
get /gpmallversions//V06/2016/12/26/radar//2A.GPM.DPR.V8-20180723.20161226-S224306-E001539.016076.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161226-S224306-E001539.016076.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S001540-E014814.016077.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S001540-E014814.016077.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S014815-E032048.016078.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S014815-E032048.016078.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S032049-E045323.016079.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S032049-E045323.016079.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S171400-E184633.016088.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S171400-E184633.016088.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S184634-E201908.016089.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S184634-E201908.016089.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S201909-E215142.016090.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S201909-E215142.016090.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S215143-E232417.016091.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S215143-E232417.016091.V06A.HDF5
get /gpmallversions//V06/2016/12/27/radar//2A.GPM.DPR.V8-20180723.20161227-S232418-E005651.016092.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161227-S232418-E005651.016092.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S005652-E022926.016093.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S005652-E022926.016093.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S022927-E040200.016094.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S022927-E040200.016094.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S040201-E053435.016095.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S040201-E053435.016095.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S162237-E175510.016103.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S162237-E175510.016103.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S175511-E192745.016104.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S175511-E192745.016104.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S192746-E210019.016105.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S192746-E210019.016105.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S210020-E223254.016106.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S210020-E223254.016106.V06A.HDF5
get /gpmallversions//V06/2016/12/28/radar//2A.GPM.DPR.V8-20180723.20161228-S223255-E000528.016107.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161228-S223255-E000528.016107.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S000529-E013803.016108.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S000529-E013803.016108.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S013804-E031037.016109.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S013804-E031037.016109.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S031038-E044311.016110.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S031038-E044311.016110.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S170348-E183621.016119.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S170348-E183621.016119.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S183622-E200856.016120.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S183622-E200856.016120.V06A.HDF5
get /gpmallversions//V06/2016/12/29/radar//2A.GPM.DPR.V8-20180723.20161229-S200857-E214130.016121.V06A.HDF5 2A.GPM.DPR.V8-20180723.20161229-S200857-E214130.016121.V06A.HDF5
